[18-Dec-2023 10:36:33 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown database 'live_apnalead' in C:\xampp\htdocs\apnalead\acm\SystemDBConnector.php:5
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 16:29:11 Asia/Calcutta] PHP Warning:  Undefined variable $CompanyID in C:\xampp\htdocs\apnalead\handler\AutoRunner\FetchingLeadsFromWebHooks.php on line 39
[18-Dec-2023 17:08:44 Asia/Calcutta] PHP Warning:  Undefined array key "UserEmpReraId" in C:\xampp\htdocs\apnalead\handler\ModuleController\UserController.php on line 80
[18-Dec-2023 17:09:45 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\app\leads\index.php on line 184
[18-Dec-2023 17:10:02 Asia/Calcutta] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\apnalead\app\leads\index.php on line 184
