[02-Feb-2023 11:32:35 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'LeadsI' in 'order clause' in C:\xampp\htdocs\roofnassets\require\module\crud.php:114
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "LeadSalutations" on array in C:\xampp\htdocs\roofnassets\include\admin\common\lead-list.php on line 26
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "LeadPersonFullname" on array in C:\xampp\htdocs\roofnassets\include\admin\common\lead-list.php on line 26
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "LeadsId" on array in C:\xampp\htdocs\roofnassets\include\admin\common\lead-list.php on line 32
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "LeadPersonManagedBy" on array in C:\xampp\htdocs\roofnassets\include\admin\common\lead-list.php on line 41
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "LeadPersonSource" on array in C:\xampp\htdocs\roofnassets\include\admin\common\lead-list.php on line 42
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "LeadPriorityLevel" on array in C:\xampp\htdocs\roofnassets\include\admin\common\lead-list.php on line 43
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "LeadPersonCreatedAt" on array in C:\xampp\htdocs\roofnassets\include\admin\common\lead-list.php on line 54
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 369
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 370
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueDetails" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 371
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 373
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 369
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 370
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueDetails" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 371
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 373
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 369
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 370
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueDetails" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 371
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 373
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 369
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 370
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueDetails" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 371
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 373
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 369
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 370
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueDetails" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 371
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 373
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 369
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 370
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueDetails" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 371
[02-Feb-2023 12:20:25 Asia/Calcutta] PHP Warning:  Attempt to read property "ConfigValueId" on array in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 373
[02-Feb-2023 12:28:37 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:37 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:38 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:38 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:38 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:38 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:39 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:39 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:39 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:39 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:40 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:40 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:40 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:40 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 12:28:40 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$LeadPersonCreatedBy in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 321
[02-Feb-2023 13:15:08 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$VisitOutTime in C:\xampp\htdocs\roofnassets\include\sections\VisitorUpdatePopWindow.php on line 60
[02-Feb-2023 13:15:42 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$VisitOutTime in C:\xampp\htdocs\roofnassets\include\sections\VisitorUpdatePopWindow.php on line 60
[02-Feb-2023 13:45:22 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\roofnassets\admin\logout.php on line 5
[02-Feb-2023 14:02:15 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\roofnassets\admin\logout.php on line 5
[02-Feb-2023 14:02:23 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 14:02:48 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 14:02:53 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\roofnassets\admin\logout.php on line 5
[02-Feb-2023 14:29:03 Asia/Calcutta] PHP Warning:  Undefined array key "CustomerPhone" in C:\xampp\htdocs\roofnassets\require\module\crud.php on line 259
[02-Feb-2023 14:47:13 Asia/Calcutta] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\xampp\htdocs\roofnassets\admin\logout.php on line 5
[02-Feb-2023 14:47:22 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 14:48:14 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 14:51:02 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 15:22:25 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 15:59:22 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 15:59:34 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:00:37 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:02:41 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:03:10 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:07:54 Asia/Calcutta] PHP Warning:  include(C:\xampp\htdocs\roofnassets\require/web/): Failed to open stream: No such file or directory in C:\xampp\htdocs\roofnassets\require\web-modules.php on line 7
[02-Feb-2023 16:07:54 Asia/Calcutta] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\roofnassets\require/web/' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\roofnassets\require\web-modules.php on line 7
[02-Feb-2023 16:08:07 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:08:08 Asia/Calcutta] PHP Warning:  include(C:\xampp\htdocs\roofnassets\require/web/): Failed to open stream: No such file or directory in C:\xampp\htdocs\roofnassets\require\web-modules.php on line 7
[02-Feb-2023 16:08:08 Asia/Calcutta] PHP Warning:  include(): Failed opening 'C:\xampp\htdocs\roofnassets\require/web/' for inclusion (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\roofnassets\require\web-modules.php on line 7
[02-Feb-2023 16:08:20 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:08:29 Asia/Calcutta] PHP Warning:  Undefined array key "TotalItems" in C:\xampp\htdocs\roofnassets\admin\leads\index.php on line 17
[02-Feb-2023 16:08:43 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:09:29 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:10:09 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:11:53 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:15:29 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:17:41 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:18:10 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:18:41 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:20:08 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:20:53 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
[02-Feb-2023 16:21:13 Asia/Calcutta] PHP Warning:  Undefined variable $AllFollowedLeads in C:\xampp\htdocs\roofnassets\admin\lead-dash.php on line 50
